id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2305854067,69,https://doi.org/10.2106/00004623-195638060-00013,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Thyroid Function in Legg-Perthes Disease,1956-12-01,FALSE,9,article,journal-article,13376655,2,A5034095679,last,Wendy Love,,,,1
W2045240977,0,https://doi.org/10.1016/0021-9681(56)90047-9,Journal of chronic diseases,Tuberculous pericarditis among veterans,1956-12-01,FALSE,8,article,journal-article,13376688,1,A5001696763,first,Heinz Bauer,,Emory University,I150468666,1
W2045240977,0,https://doi.org/10.1016/0021-9681(56)90047-9,Journal of chronic diseases,Tuberculous pericarditis among veterans,1956-12-01,FALSE,8,article,journal-article,13376688,2,A5079566067,middle,Morton Robins,,Emory University,I150468666,1
W2045240977,0,https://doi.org/10.1016/0021-9681(56)90047-9,Journal of chronic diseases,Tuberculous pericarditis among veterans,1956-12-01,FALSE,8,article,journal-article,13376688,3,A5043842588,middle,R. Gregory Sachs,,Emory University,I150468666,1
W2045240977,0,https://doi.org/10.1016/0021-9681(56)90047-9,Journal of chronic diseases,Tuberculous pericarditis among veterans,1956-12-01,FALSE,8,article,journal-article,13376688,4,A5062087930,last,Martin M. Cummings,,Emory University,I150468666,1
W2144318413,116,https://doi.org/10.2106/00004623-195638060-00010,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Experiences with Poliomyelitic Scoliosis After Fusion and Correction,1956-12-01,FALSE,7,article,journal-article,13376652,1,A5060632244,first,Thomas Gucker,,,,1
W90487553,0,https://doi.org/10.1016/s0021-9258(18)65116-6,Journal of biological chemistry/The Journal of biological chemistry,STUDIES IN VITAMIN E DEFICIENCY,1956-11-01,FALSE,7,article,journal-article,13376576,1,A5065490441,first,Harris Rosenkrantz,,,,1
W1990422252,105,https://doi.org/10.1016/0021-9681(56)90051-0,Journal of chronic diseases,Present-day management of tuberculosis,1956-12-01,FALSE,6,article,journal-article,13376692,1,A5040486189,first,Roger S. Mitchell,,,,1
W2181292457,41,https://doi.org/10.2106/00004623-195638060-00020,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,The Repair of Knee Ligaments by Cutis-Graft Transplants,1956-12-01,FALSE,6,article,journal-article,13376662,1,A5050728669,first,Randolph L. Anderson,,,,1
W2418585661,123,https://doi.org/10.2106/00004623-195638060-00006,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,A Two-Stage Stabilization Procedure for Correction of Calcaneocavus,1956-12-01,FALSE,6,article,journal-article,13376648,1,A5075211688,first,Crego Ch,,Shriners Hospitals for Children - Erie,I1332596392,1
W2418585661,123,https://doi.org/10.2106/00004623-195638060-00006,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,A Two-Stage Stabilization Procedure for Correction of Calcaneocavus,1956-12-01,FALSE,6,article,journal-article,13376648,2,A5058291367,last,Scheer Ge,,Shriners Hospitals for Children - Erie,I1332596392,1
W2118496658,167,https://doi.org/10.1172/jci103375,The Journal of clinical investigation/The journal of clinical investigation,OXYGEN CONSUMPTION IN DOGS AS INFLUENCED BY THE ALTERED METABOLISM OF DIABETES MELLITUS,1956-11-01,FALSE,5,article,journal-article,13376713,1,A5048735391,first,Harold G. Danford,,,,1
W2118496658,167,https://doi.org/10.1172/jci103375,The Journal of clinical investigation/The journal of clinical investigation,OXYGEN CONSUMPTION IN DOGS AS INFLUENCED BY THE ALTERED METABOLISM OF DIABETES MELLITUS,1956-11-01,FALSE,5,article,journal-article,13376713,2,A5002999982,middle,Robert D. Galvin,,,,1
W2118496658,167,https://doi.org/10.1172/jci103375,The Journal of clinical investigation/The journal of clinical investigation,OXYGEN CONSUMPTION IN DOGS AS INFLUENCED BY THE ALTERED METABOLISM OF DIABETES MELLITUS,1956-11-01,FALSE,5,article,journal-article,13376713,3,A5068081346,last,Akira Horita,,,,1
W2054124799,0,https://doi.org/10.1016/0021-9681(56)90052-2,Journal of chronic diseases,New orally effective adjuvants in the management of diabetes mellitus,1956-12-01,FALSE,4,article,journal-article,13376693,1,A5083910611,first,Charles O’Donovan,,W.E. Upjohn Institute for Employment Research,I83925599,1
W2338072450,41,https://doi.org/10.1302/0301-620x.38b4.855,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,TUBERCULOMA OF STRIATED MUSCLE,1956-11-01,FALSE,4,article,journal-article,13376670,1,A5066732173,first,Evan Griffiths,,Bridgend College,I2799833754,1
W2443293955,97,https://doi.org/10.1302/0301-620x.38b4.899,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,UNREDUCED TRAUMATIC DISLOCATION OF THE HIP,1956-11-01,FALSE,4,article,journal-article,13376677,1,A5050353540,first,I. K. Mikhail,,Saudi Aramco (United States),I62856769,1
W2100900540,0,https://doi.org/10.1016/0021-9681(56)90048-0,Journal of chronic diseases,Report of syphilis follow-up program among veterans after World War II,1956-12-01,FALSE,3,article,journal-article,13376689,1,A5086175963,first,S. R. Taggart,,United States Department of Veterans Affairs,I1322918889,1
W2100900540,0,https://doi.org/10.1016/0021-9681(56)90048-0,Journal of chronic diseases,Report of syphilis follow-up program among veterans after World War II,1956-12-01,FALSE,3,article,journal-article,13376689,2,A5064851129,middle,Stanley B. Russell,,,,1
W2100900540,0,https://doi.org/10.1016/0021-9681(56)90048-0,Journal of chronic diseases,Report of syphilis follow-up program among veterans after World War II,1956-12-01,FALSE,3,article,journal-article,13376689,3,A5016282787,last,Eleanor V. Price,,United States Public Health Service,I35344726,1
W2100910521,0,https://doi.org/10.1172/jci103376,The Journal of clinical investigation/The journal of clinical investigation,HEAT STABILITY OF PROTEIN SOLUTIONS OBTAINED FROM HUMAN PLASMA BY DIFFERENT ETHANOL CONCENTRATIONS AND TEMPERATURES 1,1956-11-01,FALSE,3,article,journal-article,13376714,1,A5072830607,first,Dwight J. Mulford,,University of Kansas,I146416000,1
W2100910521,0,https://doi.org/10.1172/jci103376,The Journal of clinical investigation/The journal of clinical investigation,HEAT STABILITY OF PROTEIN SOLUTIONS OBTAINED FROM HUMAN PLASMA BY DIFFERENT ETHANOL CONCENTRATIONS AND TEMPERATURES 1,1956-11-01,FALSE,3,article,journal-article,13376714,2,A5058840694,last,Edward H. Mealey,,University of Kansas,I146416000,1
W4211010901,0,https://doi.org/10.1016/0021-9681(56)90053-4,Journal of chronic diseases,Cancer registers,1956-12-01,FALSE,1,article,journal-article,13376694,1,A5053392807,first,J R Heller,,National Institutes of Health,I1299303238,1
W2051680764,116,https://doi.org/10.1016/0021-9681(56)90050-9,Journal of chronic diseases,Description and management of paraosteoarthropathy in the hemiplegic patient,1956-12-01,FALSE,0,article,journal-article,13376691,1,A5057704161,first,Lee J. Cordrey,,Cleveland Research (United States),I4210116076,1
W2398775167,64,https://doi.org/10.2106/00004623-195638060-00007,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Serum-Proteolytic-Enzyme Inhibitors in Bone Diseases,1956-12-01,FALSE,0,article,journal-article,13376649,1,A5068913581,first,Ellis Fw,,United States Department of Veterans Affairs,I1322918889,1
W2398775167,64,https://doi.org/10.2106/00004623-195638060-00007,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Serum-Proteolytic-Enzyme Inhibitors in Bone Diseases,1956-12-01,FALSE,0,article,journal-article,13376649,2,A5055765381,last,Hall Rh,,United States Department of Veterans Affairs,I1322918889,1
W2411889969,0,,PubMed,[4 Cases of common mesentery in adults of which 2 were associated with duodenal ulcer].,1956-11-01,FALSE,0,article,journal-article,13376687,1,A5088822626,first,L Quénu,,,,1
W2414262845,0,,PubMed,A splint for medical tibial torsion.,1956-12-01,FALSE,0,article,journal-article,13376664,1,A5026267062,first,Barnes Wp,,,,1
W3087458585,0,,PubMed,Biological aspects of cardiac and vascular regeneration; practical applications.,1956-10-01,FALSE,0,article,journal-article,13376682,1,A5004386276,first,P Huguenard,,,,1
W3087458585,0,,PubMed,Biological aspects of cardiac and vascular regeneration; practical applications.,1956-10-01,FALSE,0,article,journal-article,13376682,2,A5019636132,last,H Laborit,,,,1
W4239929788,64,https://doi.org/10.1302/0301-620x.38b4.791,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,INDUCED HYPOTENSION,1956-11-01,FALSE,0,article,journal-article,13376665,1,A5028796445,first,D. I. Chisholm,,,,1
W4239929788,64,https://doi.org/10.1302/0301-620x.38b4.791,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,INDUCED HYPOTENSION,1956-11-01,FALSE,0,article,journal-article,13376665,2,A5005336141,last,R. R. Macintosh,,,,1
W2107444656,0,https://doi.org/10.1172/jci103383,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF OBSTRUCTION TO BREATHING ON THE VENTILATORY RESPONSE TO CO21,1956-11-01,FALSE,172,article,journal-article,13376721,1,A5048279630,first,Reuben M. Cherniack,,Deer Lodge Centre,I2802055178,1
W2107444656,0,https://doi.org/10.1172/jci103383,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF OBSTRUCTION TO BREATHING ON THE VENTILATORY RESPONSE TO CO21,1956-11-01,FALSE,172,article,journal-article,13376721,1,A5048279630,first,Reuben M. Cherniack,,University of Manitoba,I46247651,2
W2107444656,0,https://doi.org/10.1172/jci103383,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF OBSTRUCTION TO BREATHING ON THE VENTILATORY RESPONSE TO CO21,1956-11-01,FALSE,172,article,journal-article,13376721,2,A5067193154,last,D. P. Snidal,,Deer Lodge Centre,I2802055178,1
W2107444656,0,https://doi.org/10.1172/jci103383,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF OBSTRUCTION TO BREATHING ON THE VENTILATORY RESPONSE TO CO21,1956-11-01,FALSE,172,article,journal-article,13376721,2,A5067193154,last,D. P. Snidal,,University of Manitoba,I46247651,2
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,1,A5033591101,first,J. Thomas Dowling,,Harvard University,I136199984,1
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,1,A5033591101,first,J. Thomas Dowling,,Howard Hughes Medical Institute,I1344073410,2
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,2,A5055711671,middle,Norbert Freinkel,,Harvard University,I136199984,1
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,2,A5055711671,middle,Norbert Freinkel,,Howard Hughes Medical Institute,I1344073410,2
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,3,A5091065594,last,Sidney H. Ingbar,,Harvard University,I136199984,1
W1972574075,0,https://doi.org/10.1172/jci103381,The Journal of clinical investigation/The journal of clinical investigation,"THYROXINE-BINDING BY SERA OF PREGNANT WOMEN, NEW-BORN INFANTS, AND WOMEN WITH SPONTANEOUS ABORTION 1",1956-11-01,FALSE,142,article,journal-article,13376719,3,A5091065594,last,Sidney H. Ingbar,,Howard Hughes Medical Institute,I1344073410,2
W1972636239,123,https://doi.org/10.1084/jem.104.6.865,The Journal of experimental medicine/The journal of experimental medicine,THE ROLE OF EPINEPHRINE IN THE REACTIONS PRODUCED BY THE ENDOTOXINS OF GRAM-NEGATIVE BACTERIA,1956-12-01,FALSE,135,article,journal-article,13376809,1,A5018048008,first,Lewis Thomas,,Bellevue Hospital Center,I4210108985,1
W1972636239,123,https://doi.org/10.1084/jem.104.6.865,The Journal of experimental medicine/The journal of experimental medicine,THE ROLE OF EPINEPHRINE IN THE REACTIONS PRODUCED BY THE ENDOTOXINS OF GRAM-NEGATIVE BACTERIA,1956-12-01,FALSE,135,article,journal-article,13376809,1,A5018048008,first,Lewis Thomas,,New York University,I57206974,2
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,1,A5023891611,first,Leroy E. Duncan,,United States Public Health Service,I35344726,1
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,1,A5023891611,first,Leroy E. Duncan,,National Institutes of Health,I1299303238,2
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,2,A5045845604,middle,Grant W. Liddle,,United States Public Health Service,I35344726,1
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,2,A5045845604,middle,Grant W. Liddle,,National Institutes of Health,I1299303238,2
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,3,A5028639967,middle,Frederic C. Bartter,,United States Public Health Service,I35344726,1
W2150706618,0,https://doi.org/10.1172/jci103385,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF CHANGES IN BODY SODIUM ON EXTRACELLULAR FLUID VOLUME AND ALDOSTERONE AND SODIUM EXCRETION BY NORMAL AND EDEMATOUS MEN 1,1956-11-01,FALSE,116,article,journal-article,13376723,3,A5028639967,middle,Frederic C. Bartter,,National Institutes of Health,I1299303238,2
