id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2424550544,267,https://doi.org/10.1016/s0022-5347(17)53270-x,The Journal of urology/The journal of urology,Inferior Venacavography in the Preoperative Assessment of renal Adenocarcinoma,1982-11-01,FALSE,25,article,journal-article,7176048,2,A5076002647,middle,James E. Montie,,Cleveland Clinic,I1316902750,1
W2424550544,267,https://doi.org/10.1016/s0022-5347(17)53270-x,The Journal of urology/The journal of urology,Inferior Venacavography in the Preoperative Assessment of renal Adenocarcinoma,1982-11-01,FALSE,25,article,journal-article,7176048,3,A5078107876,last,Ralph A. Straffon,,Cleveland Clinic,I1316902750,1
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,1,A5080082547,first,Peter Marshall,,Kingston General Hospital,I2800753926,1
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,1,A5080082547,first,Peter Marshall,,Queen's University,I204722609,2
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,2,A5024258876,middle,Christopher M. Earls,,Kingston General Hospital,I2800753926,1
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,2,A5024258876,middle,Christopher M. Earls,,Queen's University,I204722609,2
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,3,A5025873791,middle,Álvaro Morales,,Kingston General Hospital,I2800753926,1
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,3,A5025873791,middle,Álvaro Morales,,Queen's University,I204722609,2
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,4,A5075866680,last,David Surridge,,Kingston General Hospital,I2800753926,1
W2399543845,189,https://doi.org/10.1016/s0022-5347(17)53291-7,The Journal of urology/The journal of urology,Nocturnal Penile Tumescence Recording with Stamps: A Validity Study,1982-11-01,FALSE,23,article,journal-article,7176057,4,A5075866680,last,David Surridge,,Queen's University,I204722609,2
W2343658170,144,https://doi.org/10.1016/s0022-5347(17)53341-8,The Journal of urology/The journal of urology,Emphysematous Genital Infection Caused by Candida Albicans,1982-11-01,FALSE,21,article,journal-article,7176033,1,A5052977199,first,Hamid M. Humayun,,"Edward Hines, Jr. VA Hospital",I2802230104,1
W2343658170,144,https://doi.org/10.1016/s0022-5347(17)53341-8,The Journal of urology/The journal of urology,Emphysematous Genital Infection Caused by Candida Albicans,1982-11-01,FALSE,21,article,journal-article,7176033,2,A5035500180,last,Nitaya Maliwan,,"Edward Hines, Jr. VA Hospital",I2802230104,1
W2410531739,225,https://doi.org/10.1016/s0022-5347(17)53297-8,The Journal of urology/The journal of urology,Urological Presentations of Nonhodgkin’s Lymphomas,1982-11-01,FALSE,20,article,journal-article,7176059,1,A5072952391,first,Willet F. Whitmore,,Harvard University,I136199984,1
W2410531739,225,https://doi.org/10.1016/s0022-5347(17)53297-8,The Journal of urology/The journal of urology,Urological Presentations of Nonhodgkin’s Lymphomas,1982-11-01,FALSE,20,article,journal-article,7176059,2,A5000279745,middle,Arthur T. Skarin,,Harvard University,I136199984,1
W2410531739,225,https://doi.org/10.1016/s0022-5347(17)53297-8,The Journal of urology/The journal of urology,Urological Presentations of Nonhodgkin’s Lymphomas,1982-11-01,FALSE,20,article,journal-article,7176059,3,A5062232872,last,David S. Rosenthal,,Harvard University,I136199984,1
W2408703535,25,https://doi.org/10.1016/s0022-5347(17)53327-3,The Journal of urology/The journal of urology,Transitional Cell Carcinoma of the Ureter Associated with Cyclophosphamide Therapy for Benign Disease: A Case Report,1982-11-01,FALSE,16,article,journal-article,7176027,1,A5002983994,first,Howard I. Schiff,,Mount Sinai Hospital,I4210101641,1
W2408703535,25,https://doi.org/10.1016/s0022-5347(17)53327-3,The Journal of urology/The journal of urology,Transitional Cell Carcinoma of the Ureter Associated with Cyclophosphamide Therapy for Benign Disease: A Case Report,1982-11-01,FALSE,16,article,journal-article,7176027,2,A5075149915,middle,M.P. Finkel,,Mount Sinai Hospital,I4210101641,1
W2408703535,25,https://doi.org/10.1016/s0022-5347(17)53327-3,The Journal of urology/The journal of urology,Transitional Cell Carcinoma of the Ureter Associated with Cyclophosphamide Therapy for Benign Disease: A Case Report,1982-11-01,FALSE,16,article,journal-article,7176027,3,A5072193282,last,Hans E. Schapira,,Mount Sinai Hospital,I4210101641,1
W2399091792,144,https://doi.org/10.1016/s0022-5347(17)53305-4,The Journal of urology/The journal of urology,Detrusor Upethral Sphincter Dyssynergia: Micturitional Vesicourethral Pressure Profile Patterns,1982-11-01,FALSE,13,article,journal-article,7176062,1,A5087572757,first,Subbarao V. Yalla,,United States Department of Veterans Affairs,I1322918889,1
W2399091792,144,https://doi.org/10.1016/s0022-5347(17)53305-4,The Journal of urology/The journal of urology,Detrusor Upethral Sphincter Dyssynergia: Micturitional Vesicourethral Pressure Profile Patterns,1982-11-01,FALSE,13,article,journal-article,7176062,2,A5082616123,middle,Wen T. Yap,,United States Department of Veterans Affairs,I1322918889,1
W2399091792,144,https://doi.org/10.1016/s0022-5347(17)53305-4,The Journal of urology/The journal of urology,Detrusor Upethral Sphincter Dyssynergia: Micturitional Vesicourethral Pressure Profile Patterns,1982-11-01,FALSE,13,article,journal-article,7176062,3,A5063938267,last,Bushra A. Fam,,United States Department of Veterans Affairs,I1322918889,1
W2402154002,232,https://doi.org/10.1016/s0022-5347(17)53307-8,The Journal of urology/The journal of urology,Desaminocysteine-D-Arginine Vasopressin Test in the Evaluation and Postoperative Followup of Obstructed Kidneys in Infancy and Childhood,1982-11-01,FALSE,11,article,journal-article,7176064,1,A5033227508,first,Martti Kekomäki,,Turku University Hospital,I2801970007,1
W2402154002,232,https://doi.org/10.1016/s0022-5347(17)53307-8,The Journal of urology/The journal of urology,Desaminocysteine-D-Arginine Vasopressin Test in the Evaluation and Postoperative Followup of Obstructed Kidneys in Infancy and Childhood,1982-11-01,FALSE,11,article,journal-article,7176064,2,A5002336576,middle,Mikko Reunanen,,Turku University Hospital,I2801970007,1
W2402154002,232,https://doi.org/10.1016/s0022-5347(17)53307-8,The Journal of urology/The journal of urology,Desaminocysteine-D-Arginine Vasopressin Test in the Evaluation and Postoperative Followup of Obstructed Kidneys in Infancy and Childhood,1982-11-01,FALSE,11,article,journal-article,7176064,3,A5016775541,last,P Vilkki,,Turku University Hospital,I2801970007,1
W2403142714,94,https://doi.org/10.1016/s0022-5347(17)53332-7,The Journal of urology/The journal of urology,Congenital Polyp of the Posterior Urethra and Vesical Calculus in a Boy,1982-11-01,FALSE,10,article,journal-article,7176029,1,A5051675563,first,B Dalens,,University of Clermont Auvergne,I198244214,1
W2403142714,94,https://doi.org/10.1016/s0022-5347(17)53332-7,The Journal of urology/The journal of urology,Congenital Polyp of the Posterior Urethra and Vesical Calculus in a Boy,1982-11-01,FALSE,10,article,journal-article,7176029,2,A5059759952,middle,G Vanneuville,,University of Clermont Auvergne,I198244214,1
W2403142714,94,https://doi.org/10.1016/s0022-5347(17)53332-7,The Journal of urology/The journal of urology,Congenital Polyp of the Posterior Urethra and Vesical Calculus in a Boy,1982-11-01,FALSE,10,article,journal-article,7176029,3,A5082816816,middle,Louis Vincent,,University of Clermont Auvergne,I198244214,1
W2403142714,94,https://doi.org/10.1016/s0022-5347(17)53332-7,The Journal of urology/The journal of urology,Congenital Polyp of the Posterior Urethra and Vesical Calculus in a Boy,1982-11-01,FALSE,10,article,journal-article,7176029,4,A5073844218,last,J Fabre,,University of Clermont Auvergne,I198244214,1
W2415674376,111,https://doi.org/10.1016/s0022-5347(17)53359-5,The Journal of urology/The journal of urology,Propionohydroxamic Acid in Infected Renal Stones: A Preliminary Clinical Report,1982-11-01,FALSE,10,article,journal-article,7176043,1,A5073450182,first,A. Martelli,,University of Bologna,I9360294,1
W2415674376,111,https://doi.org/10.1016/s0022-5347(17)53359-5,The Journal of urology/The journal of urology,Propionohydroxamic Acid in Infected Renal Stones: A Preliminary Clinical Report,1982-11-01,FALSE,10,article,journal-article,7176043,2,A5033529717,middle,P. Buli,,University of Bologna,I9360294,1
W2415674376,111,https://doi.org/10.1016/s0022-5347(17)53359-5,The Journal of urology/The journal of urology,Propionohydroxamic Acid in Infected Renal Stones: A Preliminary Clinical Report,1982-11-01,FALSE,10,article,journal-article,7176043,3,A5080019020,last,Eugenio Brunocilla,,University of Bologna,I9360294,1
W4246942253,123,https://doi.org/10.1016/s0022-5347(17)53333-9,The Journal of urology/The journal of urology,Urethral Calculi,1982-11-01,FALSE,10,article,journal-article,7176030,1,A5086064763,first,Charlie H. Bridges,,Madigan Army Medical Center,I1330654748,1
W4246942253,123,https://doi.org/10.1016/s0022-5347(17)53333-9,The Journal of urology/The journal of urology,Urethral Calculi,1982-11-01,FALSE,10,article,journal-article,7176030,2,A5062929938,middle,William D. Belville,,Madigan Army Medical Center,I1330654748,1
W4246942253,123,https://doi.org/10.1016/s0022-5347(17)53333-9,The Journal of urology/The journal of urology,Urethral Calculi,1982-11-01,FALSE,10,article,journal-article,7176030,3,A5065435746,middle,Alfred S. Buck,,Madigan Army Medical Center,I1330654748,1
W4246942253,123,https://doi.org/10.1016/s0022-5347(17)53333-9,The Journal of urology/The journal of urology,Urethral Calculi,1982-11-01,FALSE,10,article,journal-article,7176030,4,A5035949715,last,Martin L. Dresner,,Madigan Army Medical Center,I1330654748,1
W2269530819,168,https://doi.org/10.1016/s0022-5347(17)53299-1,The Journal of urology/The journal of urology,Primary Bladder Heck Obstruction in Men: Variation in Detrusor Response,1982-11-01,FALSE,9,article,journal-article,7176060,1,A5061180317,first,Michael E. Mayo,,University of Washington,I201448701,1
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,1,A5046280416,first,Mani Menon,,Johns Hopkins Hospital,I4210150714,1
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,1,A5046280416,first,Mani Menon,,St. Louis Children's Hospital,I1324021844,2
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,1,A5046280416,first,Mani Menon,,Washington University Medical Center,I4210135078,3
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,2,A5052385053,middle,Jack S. Elder,,Johns Hopkins Hospital,I4210150714,1
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,2,A5052385053,middle,Jack S. Elder,,St. Louis Children's Hospital,I1324021844,2
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,2,A5052385053,middle,Jack S. Elder,,Washington University Medical Center,I4210135078,3
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,3,A5091225526,middle,Charles B. Manley,,Johns Hopkins Hospital,I4210150714,1
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,3,A5091225526,middle,Charles B. Manley,,St. Louis Children's Hospital,I1324021844,2
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,3,A5091225526,middle,Charles B. Manley,,Washington University Medical Center,I4210135078,3
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,4,A5079605561,last,Robert D. Jeffs,,Johns Hopkins Hospital,I4210150714,1
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,4,A5079605561,last,Robert D. Jeffs,,St. Louis Children's Hospital,I1324021844,2
W2411155222,227,https://doi.org/10.1016/s0022-5347(17)53315-7,The Journal of urology/The journal of urology,Undiverting the Ileal Conduit,1982-11-01,FALSE,9,article,journal-article,7176068,4,A5079605561,last,Robert D. Jeffs,,Washington University Medical Center,I4210135078,3
W2412762413,193,https://doi.org/10.1016/s0022-5347(17)53355-8,The Journal of urology/The journal of urology,Differences of Glycoconjugates Exposed on Hypernephroma and Normal Kidney Cells,1982-11-01,FALSE,9,article,journal-article,7176041,1,A5041644373,first,Andreas Raedler,,Eppendorf (Germany),I2801537753,1
