id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2021163169,95,https://doi.org/10.1210/jcem-17-10-1191,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,METABOLISM OF FREE AND CONJUGATED 17-HYDROXYCORTICOSTEROIDS IN NORMAL SUBJECTS*,1957-10-01,FALSE,30,article,journal-article,13475460,3,A5081606880,middle,Stanley Wallach,,University of Utah Hospital,I2803026726,1
W2021163169,95,https://doi.org/10.1210/jcem-17-10-1191,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,METABOLISM OF FREE AND CONJUGATED 17-HYDROXYCORTICOSTEROIDS IN NORMAL SUBJECTS*,1957-10-01,FALSE,30,article,journal-article,13475460,4,A5090814655,last,E. L. Simons,,University of Utah Hospital,I2803026726,1
W2093710853,105,https://doi.org/10.1210/jcem-17-11-1277,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,"CLINICAL PROGRESS IN THE TREATMENT OF EXOPHTHALMOS OF GRAVES' DISEASE, WITH PARTICULAR REFERENCE TO THE EFFECT OF PITUITARY SURGERY*",1957-11-01,FALSE,28,article,journal-article,13475468,1,A5049530891,first,E. Perry McCullagh,,Cleveland Clinic,I1316902750,1
W2093710853,105,https://doi.org/10.1210/jcem-17-11-1277,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,"CLINICAL PROGRESS IN THE TREATMENT OF EXOPHTHALMOS OF GRAVES' DISEASE, WITH PARTICULAR REFERENCE TO THE EFFECT OF PITUITARY SURGERY*",1957-11-01,FALSE,28,article,journal-article,13475468,2,A5035823446,middle,Marvin Clamen,,Cleveland Clinic,I1316902750,1
W2093710853,105,https://doi.org/10.1210/jcem-17-11-1277,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,"CLINICAL PROGRESS IN THE TREATMENT OF EXOPHTHALMOS OF GRAVES' DISEASE, WITH PARTICULAR REFERENCE TO THE EFFECT OF PITUITARY SURGERY*",1957-11-01,FALSE,28,article,journal-article,13475468,3,A5001648519,last,W. James Gardner,,Cleveland Clinic,I1316902750,1
W1024529384,0,https://doi.org/10.1016/s0021-9258(18)70677-7,Journal of biological chemistry/The Journal of biological chemistry,THE ROLE OF WATER IN ENZYMATIC HYDROLYSIS: GENERAL METHOD AND ITS APPLICATION TO MYOSIN,1957-10-01,FALSE,24,article,journal-article,13475377,1,A5005405478,first,Daniel E. Koshland,,Brookhaven National Laboratory,I200870766,1
W1024529384,0,https://doi.org/10.1016/s0021-9258(18)70677-7,Journal of biological chemistry/The Journal of biological chemistry,THE ROLE OF WATER IN ENZYMATIC HYDROLYSIS: GENERAL METHOD AND ITS APPLICATION TO MYOSIN,1957-10-01,FALSE,24,article,journal-article,13475377,2,A5051110646,last,Earl B. Herr,,Brookhaven National Laboratory,I200870766,1
W1976232436,0,https://doi.org/10.1016/0021-9681(57)90043-7,Journal of chronic diseases,Epidemiologic aspects of coronary artery disease,1957-10-01,FALSE,24,article,journal-article,13475453,1,A5031487323,first,Ancel Keys,,University of Minnesota,I130238516,1
W2133541465,150,https://doi.org/10.1083/jcb.3.5.649,The journal of cell biology/The Journal of cell biology,ACTION OF MITOCHONDRIAL DNA<scp>ASE</scp> I IN DESTROYING THE CAPACITY OF ISOLATED CELL NUCLEI TO FORM GELS,1957-09-25,FALSE,23,article,journal-article,13475382,1,A5049112769,first,Alexander L. Dounce,,University of Rochester,I5388228,1
W2133541465,150,https://doi.org/10.1083/jcb.3.5.649,The journal of cell biology/The Journal of cell biology,ACTION OF MITOCHONDRIAL DNA<scp>ASE</scp> I IN DESTROYING THE CAPACITY OF ISOLATED CELL NUCLEI TO FORM GELS,1957-09-25,FALSE,23,article,journal-article,13475382,2,A5058961716,middle,Marguerite O'Connell,,University of Rochester,I5388228,1
W2133541465,150,https://doi.org/10.1083/jcb.3.5.649,The journal of cell biology/The Journal of cell biology,ACTION OF MITOCHONDRIAL DNA<scp>ASE</scp> I IN DESTROYING THE CAPACITY OF ISOLATED CELL NUCLEI TO FORM GELS,1957-09-25,FALSE,23,article,journal-article,13475382,3,A5018417613,last,Kenneth J. Monty,,University of Rochester,I5388228,1
W2130051057,183,https://doi.org/10.1083/jcb.3.5.779,The journal of cell biology/The Journal of cell biology,THE GOLGI APPARATUS IN NEURONS AND EPITHELIAL CELLS OF THE COMMON LIMPET PATELLA VULGATA,1957-09-25,FALSE,19,article,journal-article,13475392,1,A5062742272,first,Dennis Lacy,,St Bartholomew's Hospital,I1307195382,1
W2130051057,183,https://doi.org/10.1083/jcb.3.5.779,The journal of cell biology/The Journal of cell biology,THE GOLGI APPARATUS IN NEURONS AND EPITHELIAL CELLS OF THE COMMON LIMPET PATELLA VULGATA,1957-09-25,FALSE,19,article,journal-article,13475392,1,A5062742272,first,Dennis Lacy,,University of London,I124357947,2
W1998465382,44,https://doi.org/10.1016/0021-9681(57)90036-x,Journal of chronic diseases,The management of multiple myeloma,1957-10-01,FALSE,17,article,journal-article,13475446,1,A5027365046,first,William S. Adams,,"University of California, Los Angeles",I161318765,1
W1998465382,44,https://doi.org/10.1016/0021-9681(57)90036-x,Journal of chronic diseases,The management of multiple myeloma,1957-10-01,FALSE,17,article,journal-article,13475446,2,A5073505389,last,William A. Skoog,,"University of California, Los Angeles",I161318765,1
W2060693409,54,https://doi.org/10.1083/jcb.3.5.816,The journal of cell biology/The Journal of cell biology,The Spermatid Cell Membrane in Melanoplus differentialis,1957-09-25,FALSE,13,article,journal-article,13475397,1,A5041362750,first,L. E. Roth,,Argonne National Laboratory,I1282105669,1
W2015181949,59,https://doi.org/10.1210/jcem-17-10-1252,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,PROGESTATIONAL ACTIVITY OF CERTAIN 19-NOR STEROIDS. COMPARATIVE ASSAYS IN OOPHORECTOMIZED WOMEN,1957-10-01,FALSE,12,article,journal-article,13475466,1,A5002125919,first,J Férin,,KU Leuven,I99464096,1
W2062137983,0,https://doi.org/10.1083/jcb.3.5.815,The journal of cell biology/The Journal of cell biology,How Thin Should a Section Be?,1957-09-25,FALSE,12,article,journal-article,13475396,1,A5056078875,first,V. E. Cosslett,,Cavendish Hospital,I4210107224,1
W2166478884,118,https://doi.org/10.1210/jcem-17-10-1237,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,17-α-HYDROXYPROGESTERONE ACETATE; AN EFFECTIVE PROGESTATIONAL SUBSTANCE ON ORAL ADMINISTRATION,1957-10-01,FALSE,10,article,journal-article,13475464,1,A5021403266,first,M. Edward Davis,,University of Chicago,I40347166,1
W2166478884,118,https://doi.org/10.1210/jcem-17-10-1237,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,17-α-HYDROXYPROGESTERONE ACETATE; AN EFFECTIVE PROGESTATIONAL SUBSTANCE ON ORAL ADMINISTRATION,1957-10-01,FALSE,10,article,journal-article,13475464,2,A5071044426,last,George L. Wied,,University of Chicago,I40347166,1
W2044506263,0,https://doi.org/10.1016/0021-9681(57)90038-3,Journal of chronic diseases,Clinical manifestations of histiocytosis X in the adult,1957-10-01,FALSE,9,article,journal-article,13475448,1,A5011982730,first,John L. Dadey,,Lahey Hospital and Medical Center,I1289019353,1
W2044506263,0,https://doi.org/10.1016/0021-9681(57)90038-3,Journal of chronic diseases,Clinical manifestations of histiocytosis X in the adult,1957-10-01,FALSE,9,article,journal-article,13475448,2,A5000573607,last,Lewis M. Hurxthal,,Lahey Hospital and Medical Center,I1289019353,1
W2045651474,93,https://doi.org/10.1016/0021-9681(57)90039-5,Journal of chronic diseases,Contributions of psychiatry to the institutional care of aged and chronically ill persons,1957-10-01,FALSE,8,article,journal-article,13475449,1,A5036435343,first,Alvin I. Goldfarb,,Hebrew Home,I4210100875,1
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,1,A5025309775,first,Herbert A. Selenkow,,Brigham and Women's Hospital,I1283280774,1
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,1,A5025309775,first,Herbert A. Selenkow,,Harvard University,I136199984,2
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,2,A5061535374,middle,Alejandra Rivera,,Brigham and Women's Hospital,I1283280774,1
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,2,A5061535374,middle,Alejandra Rivera,,Harvard University,I136199984,2
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,3,A5023934519,last,George W. Thorn,,Brigham and Women's Hospital,I1283280774,1
W1977837336,186,https://doi.org/10.1210/jcem-17-10-1131,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE EFFECTS OF AMPHENONE ON THYROID FUNCTION IN MAN*†,1957-10-01,FALSE,7,article,journal-article,13475454,3,A5023934519,last,George W. Thorn,,Harvard University,I136199984,2
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,1,A5049781760,first,Henry Aranow,,NewYork–Presbyterian Hospital,I1340179700,1
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,1,A5049781760,first,Henry Aranow,,Columbia University,I78577930,2
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,2,A5018312634,middle,Paul F. A. Hoefer,,NewYork–Presbyterian Hospital,I1340179700,1
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,2,A5018312634,middle,Paul F. A. Hoefer,,Columbia University,I78577930,2
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,3,A5080153886,last,Lewis P. Rowland,,NewYork–Presbyterian Hospital,I1340179700,1
W1972052565,149,https://doi.org/10.1016/0021-9681(57)90037-1,Journal of chronic diseases,The long-acting anticholinesterase drugs in the management of myasthenia gravis,1957-10-01,FALSE,5,article,journal-article,13475447,3,A5080153886,last,Lewis P. Rowland,,Columbia University,I78577930,2
W2035871635,0,https://doi.org/10.1083/jcb.3.5.821,The journal of cell biology/The Journal of cell biology,A Photographic Method for Measuring Ultraviolet Radiation Scattered from Microscopic Objects,1957-09-25,FALSE,4,article,journal-article,13475398,1,A5075348960,first,George T. Rudkin,,Lankenau Institute for Medical Research,I182321934,1
W2035871635,0,https://doi.org/10.1083/jcb.3.5.821,The journal of cell biology/The Journal of cell biology,A Photographic Method for Measuring Ultraviolet Radiation Scattered from Microscopic Objects,1957-09-25,FALSE,4,article,journal-article,13475398,2,A5045071792,last,Sally L. Corlette,,Lankenau Institute for Medical Research,I182321934,1
W3113947967,162,https://doi.org/10.2106/00004623-195739050-00006,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,A Femoral Intramedullary Nail,1957-10-01,FALSE,4,article,journal-article,13475405,1,A5029033277,first,A Pavlik,,Palacký University Olomouc,I70703428,1
W2157854920,51,https://doi.org/10.1083/jcb.3.5.812,The journal of cell biology/The Journal of cell biology,The Chemical Fractionation of Rabbit and Swine Thymus,1957-09-25,FALSE,3,article,journal-article,13475395,1,A5026606681,first,Eugene L. Hess,,,,1
W2157854920,51,https://doi.org/10.1083/jcb.3.5.812,The journal of cell biology/The Journal of cell biology,The Chemical Fractionation of Rabbit and Swine Thymus,1957-09-25,FALSE,3,article,journal-article,13475395,2,A5076925940,last,Saima E. Lagg,,,,1
W1969717903,0,https://doi.org/10.1016/0021-9681(57)90042-5,Journal of chronic diseases,The human hemoglobins,1957-10-01,FALSE,2,article,journal-article,13475452,1,A5070390238,first,A. H. Tuttle,,Le Bonheur Children's Hospital,I4210156806,1
W1969717903,0,https://doi.org/10.1016/0021-9681(57)90042-5,Journal of chronic diseases,The human hemoglobins,1957-10-01,FALSE,2,article,journal-article,13475452,1,A5070390238,first,A. H. Tuttle,,University of Tennessee at Knoxville,I75027704,2
W2238675987,0,https://doi.org/10.2106/00004623-195739050-00021,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Hip-Nail Index,1957-10-01,FALSE,0,article,journal-article,13475420,1,A5010040138,first,Willie J. Rogers,,"University at Buffalo, State University of New York",I63190737,1
W2413769373,0,,PubMed,Spontaneous delivery of the placenta 40 minutes prior to the baby.,1957-09-01,FALSE,0,article,journal-article,13475430,1,A5038843417,first,Boehr Mo,,,,1
W2418313529,0,,PubMed,"[Indications, limitations & complications of blood transfusions in surgical practice].",1957-10-01,FALSE,0,article,journal-article,13475427,1,A5008493344,first,R Monod,,,,1
W2418313529,0,,PubMed,"[Indications, limitations & complications of blood transfusions in surgical practice].",1957-10-01,FALSE,0,article,journal-article,13475427,2,A5043417166,middle,L Massé,,,,1
W2418313529,0,,PubMed,"[Indications, limitations & complications of blood transfusions in surgical practice].",1957-10-01,FALSE,0,article,journal-article,13475427,3,A5052967891,last,A Germain,,,,1
W2419335673,0,,PubMed,[Prosthesis with plastic materials in vascular surgery; present state of the question].,1957-10-01,FALSE,0,article,journal-article,13475426,1,A5063014294,first,R Fontaine,,,,1
W2419335673,0,,PubMed,[Prosthesis with plastic materials in vascular surgery; present state of the question].,1957-10-01,FALSE,0,article,journal-article,13475426,2,A5018704437,middle,C Bollack,,,,1
W2419335673,0,,PubMed,[Prosthesis with plastic materials in vascular surgery; present state of the question].,1957-10-01,FALSE,0,article,journal-article,13475426,3,A5061814504,middle,Mi‐Hyun Kim,,,,1
W2419335673,0,,PubMed,[Prosthesis with plastic materials in vascular surgery; present state of the question].,1957-10-01,FALSE,0,article,journal-article,13475426,4,A5043224593,last,R Kiény,,,,1
W2003500623,0,https://doi.org/10.1172/jci103549,The Journal of clinical investigation/The journal of clinical investigation,Studies of Intestinal Digestion and Absorption in the Human1,1957-10-01,FALSE,988,article,journal-article,13475490,1,A5066421216,first,Bengt Borgström,,Swedish Research Council,I2802499594,1
W2003500623,0,https://doi.org/10.1172/jci103549,The Journal of clinical investigation/The journal of clinical investigation,Studies of Intestinal Digestion and Absorption in the Human1,1957-10-01,FALSE,988,article,journal-article,13475490,2,A5045683636,middle,Arne Dahlqvist,,Swedish Research Council,I2802499594,1
W2003500623,0,https://doi.org/10.1172/jci103549,The Journal of clinical investigation/The journal of clinical investigation,Studies of Intestinal Digestion and Absorption in the Human1,1957-10-01,FALSE,988,article,journal-article,13475490,3,A5030832668,middle,G Lundh,,Swedish Research Council,I2802499594,1
W2003500623,0,https://doi.org/10.1172/jci103549,The Journal of clinical investigation/The journal of clinical investigation,Studies of Intestinal Digestion and Absorption in the Human1,1957-10-01,FALSE,988,article,journal-article,13475490,4,A5089098279,last,Jan Sjövall,,Swedish Research Council,I2802499594,1
W2084214083,157,https://doi.org/10.1172/jci103541,The Journal of clinical investigation/The journal of clinical investigation,Production of Hypertonic Urine in the Absence of Pituitary Antidiuretic Hormone1,1957-10-01,FALSE,338,article,journal-article,13475482,1,A5051576258,first,Robert W. Berliner,,National Institutes of Health,I1299303238,1
W2084214083,157,https://doi.org/10.1172/jci103541,The Journal of clinical investigation/The journal of clinical investigation,Production of Hypertonic Urine in the Absence of Pituitary Antidiuretic Hormone1,1957-10-01,FALSE,338,article,journal-article,13475482,2,A5042820987,last,Douglas G. Davidson,,National Institutes of Health,I1299303238,1
