id,which_concept,concept_id,term,level,score
W4312017276,7,C17744445,Political science,0,0.2309728
W4312017276,8,C127413603,Engineering,0,0.104034424
W4312017276,9,C119599485,Electrical engineering,1,0.0464603
W4312080723,1,C194051981,Economic shortage,3,0.7468935
W4312080723,2,C2780722889,Cholera,2,0.710419
W4312080723,3,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.5053223
W4312080723,4,C2909791563,Face masks,5,0.45009124
W4312080723,5,C3006700255,2019-20 coronavirus outbreak,3,0.41900313
W4312080723,6,C71924100,Medicine,0,0.40131426
W4312080723,7,C2522767166,Data science,1,0.3872397
W4312080723,8,C41008148,Computer science,0,0.33252692
W4312080723,9,C159047783,Virology,1,0.32578465
W4312080723,10,C142724271,Pathology,1,0.102641225
W4312080723,11,C2778137410,Government (linguistics),2,0.10143542
W4312080723,12,C116675565,Outbreak,2,0.091855556
W4312080723,13,C524204448,Infectious disease (medical specialty),3,0.07430598
W4312080723,14,C41895202,Linguistics,1,0
W4312080723,15,C138885662,Philosophy,0,0
W4312080723,16,C2779134260,Disease,2,0
W4313294395,1,C194051981,Economic shortage,3,0.860839
W4313294395,2,C174802600,Penicillin,3,0.83499014
W4313294395,3,C71924100,Medicine,0,0.49876666
W4313294395,4,C41008148,Computer science,0,0.39654917
W4313294395,5,C177713679,Intensive care medicine,1,0.38009137
W4313294395,6,C2522767166,Data science,1,0.33183026
W4313294395,7,C501593827,Antibiotics,2,0.25760162
W4313294395,8,C89423630,Microbiology,1,0.12976289
W4313294395,9,C86803240,Biology,0,0.05442378
W4313294395,10,C41895202,Linguistics,1,0
W4313294395,11,C138885662,Philosophy,0,0
W4313294395,12,C2778137410,Government (linguistics),2,0
W4313448010,1,C146357865,Stage (stratigraphy),2,0.60304344
W4313448010,2,C2780378061,Service (business),2,0.5329944
W4313448010,3,C2986740045,Health services,3,0.47345442
W4313448010,4,C42475967,Operations research,1,0.40603718
W4313448010,5,C71924100,Medicine,0,0.38756156
W4313448010,6,C17744445,Political science,0,0.3309601
W4313448010,7,C99454951,Environmental health,1,0.18707219
W4313448010,8,C144133560,Business,0,0.14604434
W4313448010,9,C127413603,Engineering,0,0.1411646
W4313448010,10,C86803240,Biology,0,0.103506625
W4313448010,11,C151730666,Paleontology,1,0
W4313448010,12,C2908647359,Population,2,0
W4313448010,13,C162853370,Marketing,1,0
W4210498823,1,C94625758,Politics,2,0.693612
W4210498823,2,C132651083,Climate change,2,0.58178675
W4210498823,3,C66204764,Sustainability,2,0.57372457
W4210498823,4,C2780791683,Action (physics),2,0.5724294
W4210498823,5,C17744445,Political science,0,0.5385462
W4210498823,6,C2780616401,Cornerstone,2,0.5334744
W4210498823,7,C2780422510,Humanity,2,0.44229656
W4210498823,8,C105152847,Call to action,2,0.4239198
W4210498823,9,C95124753,Environmental ethics,1,0.36311588
W4210498823,10,C50522688,Economic growth,1,0.33598906
W4210498823,11,C205649164,Geography,0,0.27848
W4210498823,12,C144133560,Business,0,0.27844742
W4210498823,13,C18903297,Ecology,1,0.14018178
W4210498823,14,C199539241,Law,1,0.11399263
W4210498823,15,C162324750,Economics,0,0.11377078
W4210498823,16,C86803240,Biology,0,0.083476186
W4210498823,17,C138885662,Philosophy,0,0
W4210498823,18,C121332964,Physics,0,0
W4210498823,19,C166957645,Archaeology,1,0
W4210498823,20,C62520636,Quantum mechanics,1,0
W4210498823,21,C162853370,Marketing,1,0
W4309908942,1,C137403100,Ethnic group,2,0.69269824
W4309908942,2,C74196892,Thematic analysis,3,0.59763813
W4309908942,3,C139838865,Racism,2,0.551527
W4309908942,4,C199033989,Narrative,2,0.49692062
W4309908942,5,C2250968,Health equity,3,0.49596748
W4309908942,6,C190248442,Qualitative research,2,0.43146956
W4309908942,7,C15744967,Psychology,0,0.41107762
W4309908942,8,C144024400,Sociology,0,0.4085671
W4309908942,9,C138816342,Public health,2,0.40578237
W4309908942,10,C509550671,Medical education,1,0.38941795
W4309908942,11,C39549134,Public relations,1,0.38341358
W4309908942,12,C71924100,Medicine,0,0.27432424
W4309908942,13,C17744445,Political science,0,0.20469287
W4309908942,14,C159110408,Nursing,1,0.19902524
W4309908942,15,C107993555,Gender studies,1,0.18998736
W4309908942,16,C36289849,Social science,1,0.13506466
W4309908942,17,C41895202,Linguistics,1,0
W4309908942,18,C138885662,Philosophy,0,0
W4309908942,19,C19165224,Anthropology,1,0
W4309918088,1,C71924100,Medicine,0,0.79077625
W4309918088,2,C61511704,Incidence (geometry),2,0.71575356
W4309918088,3,C149923435,Demography,1,0.65492356
W4309918088,4,C2908647359,Population,2,0.6144602
W4309918088,5,C89623803,Pandemic,5,0.60995305
W4309918088,6,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.45635748
W4309918088,7,C187212893,Pediatrics,1,0.39607638
W4309918088,8,C2779134260,Disease,2,0.2882176
W4309918088,9,C99454951,Environmental health,1,0.19899422
W4309918088,10,C126322002,Internal medicine,1,0.16993618
W4309918088,11,C524204448,Infectious disease (medical specialty),3,0.13601613
W4309918088,12,C121332964,Physics,0,0
W4309918088,13,C144024400,Sociology,0,0
W4309918088,14,C120665830,Optics,1,0
W4309918106,1,C74196892,Thematic analysis,3,0.59862727
W4309918106,2,C159110408,Nursing,1,0.5206727
W4309918106,3,C160735492,Health care,2,0.5061509
W4309918106,4,C71924100,Medicine,0,0.49177435
W4309918106,5,C190248442,Qualitative research,2,0.48509824
W4309918106,6,C138816342,Public health,2,0.47360468
W4309918106,7,C2908647359,Population,2,0.4256148
W4309918106,8,C15744967,Psychology,0,0.35925022
W4309918106,9,C39549134,Public relations,1,0.34998518
W4309918106,10,C99454951,Environmental health,1,0.21858448
W4309918106,11,C144024400,Sociology,0,0.16331223
W4309918106,12,C17744445,Political science,0,0.14436841
W4309918106,13,C36289849,Social science,1,0
W4309918106,14,C199539241,Law,1,0
W4312068935,1,C2780822299,Soul,2,0.76846755
W4312068935,2,C1517167,Sight,2,0.7290428
W4312068935,3,C37531588,Exhibition,2,0.6105156
W4312068935,4,C25343380,Relation (database),2,0.60206527
W4312068935,5,C26760741,Perception,2,0.55914056
W4312068935,6,C15744967,Psychology,0,0.415242
W4312068935,7,C107038049,Aesthetics,1,0.36125562
W4312068935,8,C188147891,Cognitive science,1,0.3540548
W4312068935,9,C11171543,Psychoanalysis,1,0.3201094
W4312068935,10,C111472728,Epistemology,1,0.2902986
W4312068935,11,C95457728,History,0,0.28724778
W4312068935,12,C138885662,Philosophy,0,0.27299976
W4312068935,13,C52119013,Art history,1,0.26819748
W4312068935,14,C169760540,Neuroscience,1,0.25629827
W4312068935,15,C41008148,Computer science,0,0.07907647
W4312068935,16,C121332964,Physics,0,0
W4312068935,17,C1276947,Astronomy,1,0
W4312068935,18,C77088390,Database,1,0
W4212914338,1,C2522767166,Data science,1,0.4799926
W4212914338,2,C45555294,Inequality,2,0.46983716
W4212914338,3,C41008148,Computer science,0,0.4599044
W4212914338,4,C2993838110,Medical school,2,0.43531466
W4212914338,5,C71924100,Medicine,0,0.36431915
W4212914338,6,C509550671,Medical education,1,0.24517643
W4212914338,7,C33923547,Mathematics,0,0.10101318
W4212914338,8,C134306372,Mathematical analysis,1,0
W4309908911,1,C142795923,Soundscape,3,0.8833978
W4309908911,2,C74196892,Thematic analysis,3,0.71932447
W4309908911,3,C15744967,Psychology,0,0.5354818
W4309908911,4,C2776640315,Respondent,2,0.534944
W4309908911,5,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.41778126
W4309908911,6,C138496976,Developmental psychology,1,0.397585
W4309908911,7,C77805123,Social psychology,1,0.32436833
W4309908911,8,C71924100,Medicine,0,0.22940001
W4309908911,9,C190248442,Qualitative research,2,0.21812093
W4309908911,10,C144024400,Sociology,0,0.16508406
W4309908911,11,C203718221,Sound (geography),2,0.1457726
W4309908911,12,C24890656,Acoustics,1,0.12281972
W4309908911,13,C2779134260,Disease,2,0.07525152
W4309908911,14,C36289849,Social science,1,0
W4309908911,15,C121332964,Physics,0,0
W4309908911,16,C17744445,Political science,0,0
W4309908911,17,C199539241,Law,1,0
W4309908911,18,C142724271,Pathology,1,0
W4309908911,19,C524204448,Infectious disease (medical specialty),3,0
W4309908953,1,C134362201,Mental health,2,0.7325173
W4309908953,2,C2779998236,Loneliness,2,0.5572804
W4309908953,3,C56995899,Focus group,2,0.5287114
W4309908953,4,C165347436,Project commissioning,3,0.431285
W4309908953,5,C15744967,Psychology,0,0.4056483
W4309908953,6,C159110408,Nursing,1,0.40505016
W4309908953,7,C71924100,Medicine,0,0.3760255
W4309908953,8,C144024400,Sociology,0,0.2560553
W4309908953,9,C17744445,Political science,0,0.20937192
W4309908953,10,C118552586,Psychiatry,1,0.18799981
W4309908953,11,C151719136,Publishing,2,0.15033993
W4309908953,12,C19165224,Anthropology,1,0
W4309908953,13,C199539241,Law,1,0
W4309918108,1,C56995899,Focus group,2,0.7746365
W4309918108,2,C2776579836,Voluntary sector,2,0.6274417
W4309918108,3,C173145845,Refugee,2,0.50855625
W4309918108,4,C3987366,Livelihood,3,0.46667257
W4309918108,5,C39549134,Public relations,1,0.46129808
W4309918108,6,C2780623907,Disadvantaged,2,0.4596872
W4309918108,7,C190248442,Qualitative research,2,0.453753
W4309918108,8,C144024400,Sociology,0,0.40950695
W4309918108,9,C17744445,Political science,0,0.29997826
W4309918108,10,C205649164,Geography,0,0.13137147
W4309918108,11,C36289849,Social science,1,0.108748496
W4309918108,12,C19165224,Anthropology,1,0
W4309918108,13,C199539241,Law,1,0
W4309918108,14,C166957645,Archaeology,1,0
W4309918108,15,C118518473,Agriculture,2,0
